Engine Size(L),Cylinders,Vehicle Class,Transmission,Fuel Type,Actual,Predicted,Residual,Sample Index
3.3,6,COMPACT,AS8,Z,284,263.5987406351547,20.401259364845316,199
4.0,6,TWO-SEATER,AM7,Z,324,330.8388267195765,-6.8388267195765025,200
1.8,4,MID-SIZE,AV,X,159,143.4614085985338,15.538591401466192,201
1.6,4,MINICOMPACT,AS6,Z,177,186.41232178932177,-9.412321789321766,202
3.5,6,SUV - SMALL,A5,X,276,268.0663498677251,7.93365013227492,203
3.6,6,SUV - SMALL,A5,X,299,307.26359139009134,-8.263591390091335,204
2.0,4,SUV - SMALL,A6,X,264,232.62795666370653,31.372043336293473,205
2.0,4,COMPACT,M6,Z,235,217.68434446537762,17.31565553462238,206
3.6,6,FULL-SIZE,A8,X,242,248.61253451508296,-6.612534515082956,207
2.0,4,SUV - SMALL,M6,X,220,209.91530343730344,10.084696562696564,208
5.3,8,SUV - STANDARD,A6,X,304,313.21958216510285,-9.21958216510285,209
3.5,6,VAN - PASSENGER,AS6,X,345,342.5574629629631,2.4425370370369137,210
5.7,8,FULL-SIZE,A5,X,313,303.98208467271195,9.017915327288051,211
5.3,8,SUV - STANDARD,A6,X,317,313.21958216510285,3.7804178348971504,212
3.6,6,FULL-SIZE,A8,E,229,234.70196822017573,-5.701968220175729,213
2.0,4,SUBCOMPACT,AS6,Z,189,195.33456640124493,-6.334566401244928,214
4.4,8,SUBCOMPACT,AS8,Z,294,301.2558568653571,-7.255856865357089,215
6.2,8,SUV - STANDARD,A10,Z,333,332.14536958933184,0.8546304106681646,216
3.6,6,FULL-SIZE,AS6,E,245,237.20513419913442,7.79486580086558,217
1.6,4,COMPACT,M6,X,167,191.49109613828736,-24.49109613828736,218
2.0,4,COMPACT,AM7,X,202,198.2184082571463,3.781591742853692,219
5.3,8,PICKUP TRUCK - STANDARD,A6,X,292,317.1744509680365,-25.174450968036524,220
6.5,12,TWO-SEATER,AM7,Z,461,458.535930262548,2.4640697374520073,221
3.0,6,SUBCOMPACT,AS8,Z,231,233.7433751586588,-2.7433751586588073,222
5.0,8,FULL-SIZE,AS8,Z,327,312.1694510462927,14.830548953707307,223
2.5,4,SUV - STANDARD,A6,X,248,238.85457010582002,9.145429894179983,224
1.5,4,MID-SIZE,AS6,X,197,194.65978042001572,2.3402195799842787,225
5.0,8,PICKUP TRUCK - STANDARD,AS6,E,286,304.32466351791635,-18.32466351791635,226
3.0,6,FULL-SIZE,AS8,D,224,244.44883945024426,-20.448839450244265,227
2.0,4,COMPACT,A8,D,181,187.41871082321822,-6.41871082321822,228
3.6,6,MID-SIZE,AS6,X,260,264.74681919006923,-4.746819190069232,229
4.4,8,MID-SIZE,AS8,Z,269,302.9041037498505,-33.90410374985049,230
1.5,4,SUV - SMALL,A9,X,210,204.7576745106745,5.242325489325509,231
3.6,6,MID-SIZE,A8,X,242,255.4134793354792,-13.413479335479195,232
1.5,3,MINICOMPACT,AS6,Z,184,183.89140927128423,0.10859072871576814,233
5.0,8,FULL-SIZE,AS8,Z,306,312.1694510462927,-6.169451046292693,234
3.6,6,SUV - SMALL,AS8,X,282,254.44646416546408,27.55353583453592,235
3.0,6,SUV - SMALL,AS8,Z,251,274.7184343357577,-23.718434335757706,236
3.0,6,SUBCOMPACT,AS7,Z,239,249.3324547212047,-10.332454721204698,237
2.4,4,SUV - SMALL,A9,X,220,229.14551972665842,-9.14551972665842,238
3.0,6,SUV - STANDARD,A9,Z,282,291.78538662318084,-9.785386623180841,239
5.2,10,TWO-SEATER,AM7,Z,347,348.07342186599493,-1.0734218659949306,240
2.0,4,SUBCOMPACT,AS8,Z,226,212.43851666546695,13.561483334533051,241
2.4,4,SUV - SMALL,A6,X,249,229.03960197017028,19.96039802982972,242
4.4,8,SUV - STANDARD,AS8,Z,341,316.91114921126945,24.088850788730554,243
2.4,4,SUV - SMALL,A6,X,248,229.03960197017028,18.96039802982972,244
3.5,6,PICKUP TRUCK - SMALL,M6,X,301,299.3045471380473,1.695452861952674,245
2.0,4,SUBCOMPACT,AS8,Z,231,212.43851666546695,18.56148333453305,246
2.4,4,FULL-SIZE,AS6,X,202,196.84575000746017,5.154249992539832,247
4.4,8,COMPACT,AS8,Z,283,286.28489769190486,-3.2848976919048596,248
3.8,6,MINICOMPACT,AM7,Z,262,262.5422921251197,-0.5422921251196726,249
2.4,4,COMPACT,AM8,Z,192,197.96122927997936,-5.961229279979364,250
5.0,8,TWO-SEATER,AS6,Z,311,309.2503481398776,1.7496518601224125,251
4.4,8,COMPACT,AS8,Z,294,286.28489769190486,7.71510230809514,252
3.4,6,TWO-SEATER,AM7,Z,222,223.95020117845115,-1.9502011784511524,253
5.3,8,SUV - STANDARD,A6,X,312,313.21958216510285,-1.2195821651028496,254
2.0,4,COMPACT,AS8,Z,212,210.4807149831761,1.5192850168238863,255
3.6,6,MID-SIZE,AS9,X,237,240.79891798941796,-3.7989179894179586,256
4.2,8,TWO-SEATER,M6,Z,407,387.9298465608464,19.070153439153614,257
2.0,4,SUV - STANDARD,A6,X,239,232.23928226403223,6.7607177359677735,258
2.7,6,PICKUP TRUCK - STANDARD,AS10,X,277,261.6481427857776,15.351857214222377,259
1.8,4,MID-SIZE,M6,X,183,182.0468962280855,0.953103771914499,260
2.0,4,MID-SIZE,AS6,X,238,195.54230779746257,42.45769220253743,261
3.0,6,MID-SIZE,AS7,Z,253,254.4582603692604,-1.4582603692603868,262
6.2,8,SUV - STANDARD,A6,Z,334,339.0533664021163,-5.053366402116296,263
2.4,4,SUV - SMALL,A6,X,230,229.03960197017028,0.9603980298297188,264
2.0,4,SUV - SMALL,AS6,X,256,228.4494460340156,27.550553965984392,265
4.0,6,SUV - STANDARD,AS5,X,308,303.11742309098423,4.882576909015768,266
3.6,6,SUV - SMALL,A6,E,272,265.41809653491015,6.581903465089852,267
5.3,8,PICKUP TRUCK - STANDARD,A8,X,324,305.08018342068425,18.91981657931575,268
1.6,4,COMPACT,M6,X,177,191.49109613828736,-14.49109613828736,269
6.7,12,FULL-SIZE,AS8,Z,396,394.2501819476819,1.749818052318119,270
1.6,4,SPECIAL PURPOSE VEHICLE,AS6,X,223,219.36874374699372,3.631256253006285,271
3.6,6,SUV - STANDARD,A8,X,278,267.13670129870127,10.863298701298731,272
3.5,6,FULL-SIZE,AS6,E,229,253.9656875855626,-24.96568758556259,273
3.0,6,MID-SIZE,AM7,Z,226,228.0904270259077,-2.090427025907701,274
2.0,4,SUV - SMALL,A9,X,232,229.74537566137562,2.2546243386243816,275
6.7,12,STATION WAGON - MID-SIZE,AS8,Z,386,385.1452331927331,0.8547668072669126,276
2.0,4,COMPACT,M6,Z,209,217.68434446537762,-8.68434446537762,277
6.0,12,FULL-SIZE,AS8,Z,356,364.22500132275127,-8.225001322751268,278
2.0,4,COMPACT,A8,Z,209,199.43976266788772,9.56023733211228,279
2.3,4,SUBCOMPACT,AS6,X,219,228.62389526214523,-9.623895262145226,280
1.8,4,COMPACT,M5,X,177,188.36433582211737,-11.364335822117368,281
3.0,6,MID-SIZE,AS8,Z,238,262.22008313863336,-24.220083138633356,282
2.0,4,COMPACT,AS8,D,186,189.94305680430685,-3.943056804306849,283
1.6,4,FULL-SIZE,M6,X,227,212.7153420103288,14.284657989671189,284
3.0,6,SUV - SMALL,AS8,Z,281,274.7184343357577,6.281565664242294,285
1.6,4,MID-SIZE,M6,X,184,208.41469485203405,-24.414694852034046,286
1.5,3,SUBCOMPACT,M6,Z,175,171.1581142514894,3.841885748510606,287
4.0,8,FULL-SIZE,AS8,Z,255,286.3302045177045,-31.330204517704487,288
3.0,6,MID-SIZE,AS7,Z,249,254.4582603692604,-5.458260369260387,289
2.4,4,SPECIAL PURPOSE VEHICLE,A9,X,232,229.97665831379248,2.023341686207516,290
2.0,4,COMPACT,M6,X,179,191.94380457342288,-12.94380457342288,291
2.0,4,COMPACT,A8,Z,193,199.43976266788772,-6.43976266788772,292
6.4,8,MID-SIZE,M6,Z,326,323.7158767343768,2.2841232656231796,293
3.7,6,TWO-SEATER,M6,Z,270,268.8739047619047,1.1260952380952745,294
2.0,4,MID-SIZE,AS8,Z,207,215.90930974618135,-8.90930974618135,295
2.0,4,SUV - SMALL,AS6,X,264,228.4494460340156,35.55055396598439,296
3.0,6,MINICOMPACT,AM7,Z,228,235.74189521111384,-7.741895211113842,297
1.2,4,SUBCOMPACT,M5,X,156,158.19087423687424,-2.1908742368742367,298
2.0,4,MINICOMPACT,M6,Z,221,223.02700288861965,-2.0270028886196485,299
3.6,6,SUV - SMALL,A5,X,299,307.26359139009134,-8.263591390091335,300
5.7,8,FULL-SIZE,A8,X,283,288.995,-5.9950000000000045,301
1.4,4,SUV - SMALL,M6,X,194,199.75749407932108,-5.757494079321077,302
2.0,4,SUV - SMALL,M5,X,216,212.7634731041408,3.236526895859214,303
3.8,8,FULL-SIZE,AS8,Z,334,320.6363121693119,13.363687830688093,304
1.6,4,SUBCOMPACT,M5,X,175,179.65440476190477,-4.654404761904772,305
2.0,4,SUV - SMALL,AS7,Z,233,210.15883268733847,22.841167312661526,306
1.5,4,COMPACT,AV7,Z,140,150.63815343915343,-10.638153439153427,307
3.0,6,SUBCOMPACT,AS8,Z,230,233.7433751586588,-3.7433751586588073,308
2.0,4,SUV - SMALL,AS8,X,210,228.33982153545765,-18.339821535457645,309
1.5,4,STATION WAGON - SMALL,AV,X,151,151.75875793650792,-0.7587579365079193,310
3.6,6,SUV - SMALL,A6,E,259,265.41809653491015,-6.418096534910148,311
5.0,8,MINICOMPACT,AS6,Z,308,306.29986328948854,1.7001367105114582,312
3.0,6,SUV - STANDARD,AS8,Z,291,287.19566659447923,3.804333405520765,313
3.5,6,SUV - STANDARD,AS6,X,294,304.0733464490488,-10.073346449048813,314
1.4,4,SUV - SMALL,AS6,X,196,200.9495181988683,-4.949518198868304,315
5.9,12,SUBCOMPACT,A6,Z,359,350.9705595238095,8.029440476190473,316
6.0,8,VAN - PASSENGER,A6,X,437,439.39901477605474,-2.3990147760547416,317
4.4,8,SUV - STANDARD,AS8,Z,318,316.91114921126945,1.0888507887305536,318
1.5,3,MID-SIZE,AS8,Z,215,203.0024568302068,11.997543169793204,319
5.7,8,FULL-SIZE,A8,X,289,288.995,0.0049999999999954525,320
4.4,8,SUBCOMPACT,AS8,Z,270,301.2558568653571,-31.25585686535709,321
1.6,4,SUBCOMPACT,AS6,X,175,172.9706913179412,2.0293086820587973,322
2.0,4,SUBCOMPACT,M6,Z,203,211.9055142132738,-8.90551421327379,323
3.0,6,TWO-SEATER,AS8,Z,265,249.3424834664648,15.657516533535187,324
1.5,4,SUV - SMALL,AV,X,189,181.0441944444444,7.9558055555555995,325
1.6,4,COMPACT,A4,X,184,184.93372800743623,-0.9337280074362297,326
4.4,8,SUBCOMPACT,AM7,Z,343,343.0966666666667,-0.09666666666669244,327
2.0,4,FULL-SIZE,AS9,Z,217,220.74508826794118,-3.7450882679411848,328
3.5,6,SUV - STANDARD,AS6,X,278,304.0733464490488,-26.073346449048813,329
3.0,6,COMPACT,AS8,Z,238,228.61750753728688,9.382492462713117,330
